Question number,Response number,Question,Response
44,19,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?",Doctors offices
44,17,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?",Direct mailers
44,13,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?","""I think, as part of, I don't know, something people have to sign, that they know that this is a research hospital and at any time they could be enrolled in a part of a study and that they understand that. And I just mean across the board like something like that."""
44,0,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?","Mail, flyers"
44,25,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?",Facebook
44,31,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?","Parents at neurology clinic, parents bringing kids to pediatrician for general visits"
44,11,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?","Mail, flyers"
44,2,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?","""I think, as part of, I don't know, something people have to sign, that they know that this is a research hospital and at any time they could be enrolled in a part of a study and that they understand that. And I just mean across the board like something like that."""
44,14,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?",Facebook
6,29,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ","""No, I wouldn't be able to know if I was in that predicament. I don't think I would."""
6,12,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ","""I don't want to make that decision in the moment, I would want to know more about it."""
6,20,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ","""I wouldn't want any further delay of giving the medication, so I don't think it's reasonable to talk to a parent if they want to participate in the risk benefit. I mean, I probably could have made that decision being I've been involved in research and medical professional, but I don't think it's fair to ask a typical parent to do that?"""
6,9,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ","""I wouldn't want any further delay of giving the medication, so I don't think it's reasonable to talk to a parent if they want to participate in the risk benefit. I mean, I probably could have made that decision being I've been involved in research and medical professional, but I don't think it's fair to ask a typical parent to do that?"""
6,31,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ","""I wouldn't want any further delay of giving the medication, so I don't think it's reasonable to talk to a parent if they want to participate in the risk benefit. I mean, I probably could have made that decision being I've been involved in research and medical professional, but I don't think it's fair to ask a typical parent to do that?"""
6,3,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ",Yes
6,13,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ","""For me, I think because I have some experience, I would say yes because I feel like I understand what that entails. But then again, you know it's an emergency situation and I don't know if you know how you're going to act or what you're going to really think and do in any situation, but I'd like to think that if I understood, like if I'm explained, the, you know what the research is or the experimental component is that I would be able to still make a decision that that would be right or that I feel would be right for my child in that moment."""
6,24,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ","""For me, I think because I have some experience, I would say yes because I feel like I understand what that entails. But then again, you know it's an emergency situation and I don't know if you know how you're going to act or what you're going to really think and do in any situation, but I'd like to think that if I understood, like if I'm explained, the, you know what the research is or the experimental component is that I would be able to still make a decision that that would be right or that I feel would be right for my child in that moment."""
6,14,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ",Yes
6,28,"In that moment, when a paramedic is getting ready to treat your child who is having a seizure, would you have been able to make an informed decision about whether or not to participate in a research study? ","""During the seizure, no, 'cause like that's not where my focus is…'cause it's not a normal situation, so not knowing what is going on with that child with it, that's just stressful for anything and you just wishing and hoping that they're better, especially when it's your first time and you don't know what's causing it."""
8,23,"Would you want somebody else to decide if your child could be a research subject?  If so, who?","""I feel like the paramedics would have the best intentions for my child. I would have to trust their medical background in their knowledge."""
8,30,"Would you want somebody else to decide if your child could be a research subject?  If so, who?","Yes, ""I think I would hope that they would have called 911 and the paramedics. I would trust them to do that"""
8,19,"Would you want somebody else to decide if your child could be a research subject?  If so, who?","Yes, ""I think I would hope that they would have called 911 and the paramedics. I would trust them to do that"""
8,1,"Would you want somebody else to decide if your child could be a research subject?  If so, who?","""I feel like the paramedics would have the best intentions for my child. I would have to trust their medical background in their knowledge."""
8,14,"Would you want somebody else to decide if your child could be a research subject?  If so, who?",Yes
8,7,"Would you want somebody else to decide if your child could be a research subject?  If so, who?","""Oh yeah, of course of course, 'cause I look at it as my life. Hopefully that they would do the right choice."""
8,31,"Would you want somebody else to decide if your child could be a research subject?  If so, who?","""I guess I'm saying I don't think it's saying they're asked. I think there should be a waiver of informed consent so that's kind of what I'm getting at that. It's not really fair to ask anyone in that emergent situation to make that decision."""
8,17,"Would you want somebody else to decide if your child could be a research subject?  If so, who?","Yes, ""like a family member or close friend."""
8,20,"Would you want somebody else to decide if your child could be a research subject?  If so, who?","""I guess I'm saying I don't think it's saying they're asked. I think there should be a waiver of informed consent so that's kind of what I'm getting at that. It's not really fair to ask anyone in that emergent situation to make that decision."""
8,2,"Would you want somebody else to decide if your child could be a research subject?  If so, who?",No
12,28,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""Just a time like you don't have it, so it's like you're making an immediate decision without, you know, and it's time sensitive like you don't have time to research and weigh the options."""
12,22,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""I don't know how to answer that, I'm being honest."""
12,0,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""I don't know how to answer that, I'm being honest."""
12,24,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""Time lost. Just that. Time lost that could potentially be life saving or decrease damage to the brain. Death. So time really, it could save a lot of precious time."""
12,31,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""The only way to do these studies successfully and to get the numbers in enrollment, we have a waiver of informed consent. And I suspect...more and more complicated process to get a waiver because you need to have make sure it's gone through the right protections to protect the general public. If there's a waiver of informed consent and there should be more steps to it, it should be more complicated, but it's necessary."""
12,12,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""I stay pretty calm in those situations. But I think if they were like we're going to give her, you know a, you know we're testing treatment for seizures and children and we want to give her this experimental dose to help stop her seizures. I think it would depend on how it was presented. So I think it would be, you know if somebody is like never, you know they didn't know their child was, this is the first child or the first seizure they've ever seen, or the first time they've ever seen their child having a seizure. That could be way different situation than mine where I can look and go 'oh yeah, she's having a seizure, yeah? Go ahead and give it, you know that's fine.'...I think it depends on your situation."""
12,11,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""I don't know how to answer that, I'm being honest."""
12,27,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""What might come up is people who people not participate in time, money."""
12,30,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""Getting it out to parents I think is a big challenge. Just because you know they tell you in the doctor's office like they could have a fever and get a seizure that way, butthey don't tell you about all the other kinds of seizures that there are and what to look for. I think just making it available, you know, at like the pediatricians. Not that every parent is going to sit there and read all this stuff. But gosh if I had known a non-febrile type seizure I'd certainly been like --hey that's a seizure, not a bad nightmare."""
12,26,"What do you think could be some of the challenges when doing research on emergency, time-sensitive conditions?","""Probably the biggest challenge is making sure that the paramedic team can multitask. The nurse, something that they have to do or capture information or data that they have to document. In that process, you know just making sure that they don't lose focus on on the main thing and the main thing is keeping a child you know, alive and doing well as well as can be, you know, under the circumstances."""
